Title;Series Title;Author;ISBN;Level;Source of Level;Lexile Measure;Source of Lexile
*Fox series (Fox and His Friends - first book);Fox;Marshall, Edward;9780140370072;J;Fountas and Pinnell;;
*Buster and the Giant Pumpkin;Postcards from Buster;Brown, Marc;9780316001113;J;Fountas and Pinnell;;
*Buster Hunts for Dinosaurs;Postcards from Buster;Brown, Marc;97803116001274;J;Fountas and Pinnell;;
*Where the Wild Things Are;Scholastic;Sendak, Maurice;9780064431781;J;Fountas and Pinnell;;
Zelda and Ivy Series;Zelda and Ivy;Kvasnosky, Laura McGee;9780763632618 (Book One) ;J;Scholastic;;
*Space Race;;Cowley, Joy;97807802454008;J;Fountas and Pinnell;;
*The Dumb Bunnies;;Pilkey, Dav;9780439669443;J;Fountas and Pinnell;;
The Littles Series;The Littles;Peterson, John;9780590462259 (Book One) ;J, K, L;Scholastic;;
*The Teacher from the Black Lagoon;Black Lagoon;Thaler, Mark;9780545065221;K;Fountas and Pinnell;;
*Commander Toad in Space;Commander Toad;Yolen, Jane;9780698113558;K;Fountas and Pinnell;;
Houndsley and Catina Series;Houndsley and Catina;Howe, James;9780763632939 (Book One);K;Scholastic;;
*Bony-Legs;;Cole, Joanna;9780590332224;K;Fountas and Pinnell;;
*Monster Movie;;Cole, Joanna;9780590402064;K;Fountas and Pinnell;;
*The Leaf Men and the Brave Good Bugs;;Joyce, William;9780064438179;K;Scholastic;;
The Paper Bag Princess;;Munsch, Robert;9780920236161;K;Scholastic;;
Minnie and Moo Series;Minnie and Moo;Cazet, Denys;9780789425379 (Book One);K, L, M;Scholastic;;
*Vampire Trouble;Bailey City Monsters;"Dadey, Debbie; Jones, Marcia Thornton";9780590108461;L;Fountas and Pinnell;;
Marco? Polo!;Time Warp Trio;Scieszka, Jon;9780142411773;L;Scholastic;;
Werewolf Club Series;Werewolf Club;Pinkwater, Daniel Manus;9780689837906 (Book One);L;Scholastic;;
*The Dragons of Blueland;;Gannett, Ruth Stiles;9780394890500;L;Fountas and Pinnell;;
*The Dragons Of Blueland;;Gannett, Ruth Stiles;9780394890500;L;Fountas and Pinnell;;
*When the Giants Came to Town;;Leonard, Marcia;9780590468923;L;Fountas and Pinnell;;
Dogzilla;;Pilkey, Dav;9780152049492;L;Scholastic;;
Loretta and the Little Fairy;;Scheidl, Gerda Marie;9781558583535;L;Scholastic;;
Pish and Posh;;Bottner, Barbara;9780060514167;L;Scholastic;;
The Magic Hat;;Fox, Mem;9780152010256;L;Scholastic;;
The Wretched Stone;;Van Allsburg, Chris;9780395533079 (Hardcover);L;Scholastic;;
Anyone But Me;Katie Kazoo, Switcheroo;Krulik, Nancy;9780448426532;M;Scholastic;;
*Afternoon on the Amazon;Magic Tree House;Osborne, Mary Pope;9780679863724;M;Fountas and Pinnell;;
*Buffalo Before Breakfast;Magic Tree House;Osborne, Mary Pope;9780679890645;M;Fountas and Pinnell;;
*Civil War on Sunday;Magic Tree House;Osborne, Mary Pope;9780679890676;M;Fountas and Pinnell;;
*Day of the Dragon King;Magic Tree House;Osborne, Mary Pope;9780679890515;M;Fountas and Pinnell;;
*Dingoes at Dinnertime;Magic Tree House;Osborne, Mary Pope;9780679890669;M;Fountas and Pinnell;;
*Dingoes at Dinnertime;Magic Tree House;Osborne, Mary Pope;9780679890669;M;Fountas and Pinnell;;
*Dinosaurs Before Dark;Magic Tree House;Osborne, Mary Pope;9780679824114;M;Fountas and Pinnell;;
*Dolphins at Daybreak;Magic Tree House;Osborne, Mary Pope;9780679883388;M;Fountas and Pinnell;;
*Hour of the Olympics;Magic Tree House;Osborne, Mary Pope;9780679890621;M;Fountas and Pinnell;;
*Lions at Lunchtime;Magic Tree House;Osborne, Mary Pope;9780679883401;M;Fountas and Pinnell;;
*Midnight on the Moon;Magic Tree House;Osborne, Mary Pope;9780679863748;M;Fountas and Pinnell;;
*Mummies in the Morning;Magic Tree House;Osborne, Mary Pope;9780679824244;M;Fountas and Pinnell;;
*Night of the Ninjas;Magic Tree House;Osborne, Mary Pope;9780679863717;M;Fountas and Pinnell;;
*Pirates Past Noon;Magic Tree House;Osborne, Mary Pope;9780679824251;M;Fountas and Pinnell;;
*Polar Bears Past Bedtime;Magic Tree House;Osborne, Mary Pope;9780679883418;M;Fountas and Pinnell;;
*Revolutionary War on Wednesday;Magic Tree House;Osborne, Mary Pope;9780679890683;M;Fountas and Pinnell;;
*Sunset of the Sabertooth;Magic Tree House;Osborne, Mary Pope;9780679863731;M;Fountas and Pinnell;;
*Tigers at Twilight;Magic Tree House;Osborne, Mary Pope;9780679890652;M;Fountas and Pinnell;;
*Tonight on the Titanic;Magic Tree House;Osborne, Mary Pope;9780679890638;M;Fountas and Pinnell;;
*Vacation Under the Volcano;Magic Tree House;Osborne, Mary Pope;9780679890508;M;Fountas and Pinnell;;
*Viking Ships at Sunrise;Magic Tree House;Osborne, Mary Pope;9780679890614;M;Fountas and Pinnell;;
Carnival at Candlelight;Magic Tree House;Osborne, Mary Pope;9789862161203;M;Scholastic;;
Christmas in Camelot;Magic Tree House;Osborne, Mary Pope;9780375858123;M;Scholastic;;
Dragon of the Red Dawn;Magic Tree House;Osborne, Mary Pope;9780375837289;M;Scholastic;;
Earthquake in the Early Morning;Magic Tree House;Osborne, Mary Pope;9780679890706;M;Scholastic;;
Ghost Town at Sundown;Magic Tree House;Osborne, Mary Pope;9780679883395;M;Scholastic;;
Good Morning, Gorillas;Magic Tree House;Osborne, Mary Pope;9780375806148;M;Scholastic;;
Haunted Castle on Hallow's Eve;Magic Tree House;Osborne, Mary Pope;9780375860904;M;Scholastic;;
High Tide in Hawaii;Magic Tree House;Osborne, Mary Pope;9780375806162;M;Scholastic;;
Stage Fright on a Summer Night;Magic Tree House;Osborne, Mary Pope;9780375806117;M;Scholastic;;
Thanksgiving on Thursday;Magic Tree House;Osborne, Mary Pope;9780375806155;M;Scholastic;;
Twister on Tuesday;Magic Tree House;Osborne, Mary Pope;9780679890690;M;Scholastic;;
Winter of the Ice Wizard;Magic Tree House;Osborne, Mary Pope;9780375927362;M;Scholastic;;
Amber the Orange Fairy;Rainbow Magic;Meadows, Daisy;9780439744652;M;Scholastic;;
Heather the Violet Fairy;Rainbow Magic;Meadows, Daisy;9780439746861;M;Scholastic;;
Ruby the Red Fairy;Rainbow Magic;Meadows, Daisy;9780439738613;M;Scholastic;;
Sunny the Yellow Fairy;Rainbow Magic;Meadows, Daisy;9780439744669;M;Scholastic;;
India the Moonstone Fairy;Rainbow Magic: The Jewel Fairies;Meadows, Daisy;9780439935289;M;Scholastic;;
Castle Avamir;The Unicorn's Secret;Duey, Kathleen;9780689853722;M;Scholastic;;
Moonsilver;The Unicorn's Secret;Duey, Kathleen;9780689842696;M;Scholastic;;
Moonsilver (Book One);The Unicorn's Secret;Duey, Kathleen;9780689842696;M;Scholastic;;
The Journey Home;The Unicorn's Secret;Duey, Kathleen;9780689853746;M;Scholastic;;
The Mountains of the Moon;The Unicorn's Secret;Duey, Kathleen;9780689842726;M;Scholastic;;
The Silver Bracelet;The Unicorn's Secret;Duey, Kathleen;9780689842719;M;Scholastic;;
The Silver Thread;The Unicorn's Secret;Duey, Kathleen;9780689842702;M;Scholastic;;
The Sunset Gates;The Unicorn's Secret;Duey, Kathleen;9780689853463;M;Scholastic;;
True Heart;The Unicorn's Secret;Duey, Kathleen;9780689853708;M;Scholastic;;
*Cloudy with a Chance of Meatballs;;Barrett, Judi;9780689707490;M;Fountas and Pinnell;;
*Elmer and the Dragon;;Gannett, Ruth Stiles;9780394890494;M;Fountas and Pinnell;;
*Invisible in the Third Grade;;Cuyler, Margery;9780805041156 (Hardcover);M;Fountas and Pinnell;;
*Stuart Goes to School;;Pennypacker, Sara;9780439301831;M;Fountas and Pinnell;;
*Stuart's Cape;;Pennypacker, Sara;9780439301817;M;Fountas and Pinnell;;
*The Knight at Dawn;;Osborne, Mary Pope;9780679824121;M;Fountas and Pinnell;;
*Wings;;Myers, Christopher;9780590033787;M;Fountas and Pinnell;;
Jumanji;;Van Allsburg, Chris;9780395304488 (Hardcover);M;Scholastic;;
Pickles To Pittsburgh;;Barrett, Judi;9780689839290;M;Scholastic;;
Princess Smartypants;;Cole, Babette;9780698115552;M;Scholastic;;
The Amazing Bone;;Steig, William;9780374403584;M;Scholastic;;
*The Catwing series;Catwings;Le Guin, Ursula;9780439551892;N;Fountas and Pinnell;;
Summer of the Sea Serpent;Magic Tree House;Osborne, Mary Pope;9780375927355;N;Scholastic;;
*Jimmy Zangwow's Out-of-This-World Moon-Pie Adventure;;DiTerlizzi, Tony;9780689855634;N;Fountas and Pinnell;;
*Mufaro's Beautiful Daughters: An African Tale;;Steptoe, John;9780688154813;N;Fountas and Pinnell;;
*My Father's Dragon;;Gannett, Ruth Stiles;9780440421214;N;Fountas and Pinnell;;
Matthew's Dragon;;Cooper, Susan;9780689717949;N;Scholastic;;
Pirate Girl;;Funke, Cornelia;9780439716727;N;Scholastic;;
Sylvester and the Magic Pebble;;Steig, William;9780671662691;N;Scholastic;;
The Dragon Slayers' Academy series;Dragon Slayers' Academy;McMullan, Kate;9780448431086 (Book One);N, O;Scholastic;;
The Evil Elves;Moongobble And Me;Coville, Bruce;9780689857591;O;Scholastic;;
*The Iron Giant;;Hughes, Ted;9780375801532;O;Fountas and Pinnell;;
A Fairy Called Hilary;;Strauss, Linda Leopold;9780439175197;O;Scholastic;;
Maximum Boy series;;Greenberg, Dan;439219485;O;;;
*2095;Time Warp Trio;Scieszka, Jon;9780142400449;P;Fountas and Pinnell;;
*Da Wild, Da Crazy, Da Vinci;Time Warp Trio;Scieszka, Jon;9780142404652;P;Fountas and Pinnell;;
*Hey Kid, Want to Buy a Bridge?;Time Warp Trio;Scieszka, Jon;9780142400890;P;Fountas and Pinnell;;
*It's All Greek to Me;Time Warp Trio;Scieszka, Jon;9780142401163;P;Fountas and Pinnell;;
*Knights of the Kitchen Table (Book One);Time Warp Trio;Scieszka, Jon;9780142400432;P;Fountas and Pinnell;;
*Me Oh Maya;Time Warp Trio;Scieszka, Jon;9780142403006;P;Fountas and Pinnell;;
*Oh Say, I Can't See;Time Warp Trio;Scieszka, Jon;9780142408087;P;Fountas and Pinnell;;
*Sam Samurai;Time Warp Trio;Scieszka, Jon;9780142400883;P;Fountas and Pinnell;;
*See You Later, Gladiator;Time Warp Trio;Scieszka, Jon;9780142401170;P;Fountas and Pinnell;;
*Summer Reading Is Killing Me;Time Warp Trio;Scieszka, Jon;9780142401156;P;Fountas and Pinnell;;
*The Good, the Bad, and the Goofy;Time Warp Trio;Scieszka, Jon;9780142400463;P;Fountas and Pinnell;;
*The Knights of the Kitchen Table;Time Warp Trio;Scieszka, Jon;9780142400432;P;Fountas and Pinnell;;
*The Not-So-Jolly Roger;Time Warp Trio;Scieszka, Jon;9780142400456;P;Fountas and Pinnell;;
*Tut, Tut;Time Warp Trio;Scieszka, Jon;9780142400470;P;Fountas and Pinnell;;
*Viking It And Liking It;Time Warp Trio;Scieszka, Jon;9780142400029;P;Fountas and Pinnell;;
*Your Mother Was a Neanderthal;Time Warp Trio;Scieszka, Jon;9780142400487;P;Fountas and Pinnell;;
*Clever Lollipop;;King-Smith, Dick;9780763621742;P;Fountas and Pinnell;;
*Fantastic Mr. Fox;;Dahl, Roald;9780142410349;P;Fountas and Pinnell;;
*Martin's Mice;;King-Smith, Dick;9780679890980;P;Fountas and Pinnell;;
*Shoebag;;James, Mary;9780590430302;P;Fountas and Pinnell;;
*The Black Snowman;;Mendez, Phil;9780590448734;P;Fountas and Pinnell;;
*The Talking Eggs: A Folktale from the American South;;San Souci, Robert D.;9780590441896;P;Fountas and Pinnell;;
*Weslandia;;Fleischman, Paul;9780763610524;P;Fountas and Pinnell;;
Princess Sonora and the Long Sleep;;Levine, Gail Carson;9780060280642;P;Scholastic;;
The Legend of Spud Murphy;;Colfer, Eoin;9780786855049;P;Scholastic;;
The Spoon in the Bathroom Wall;;Johnston, Tony;9780152056254;P;Scholastic;;
Lucinda's Secret;The Spiderwick Chronicles;DiTerlizzi, Tony;9780689859380 (Hardcover);Q;Scholastic;;
The Field Guide;The Spiderwick Chronicles;DiTerlizzi, Tony;9780689859366 (Hardcover);Q;Scholastic;;
The Seeing Stone;The Spiderwick Chronicles;DiTerlizzi, Tony;9780689859373 (Hardcover);Q;Scholastic;;
The Spiderwick Chronicles series;The Spiderwick Chronicles;DiTerlizzi, Tony;9780689859366 (Book One);Q;Scholastic;;
*James and the Giant Peach;;Dahl, Roald;9780142410363;Q;Fountas and Pinnell;;
*The Dragonling;;Koller, Jackie French;9780671867904;Q;Fountas and Pinnell;;
Fairy Dust and the Quest for the Egg;;Levine, Gail Carson;9781423108191;Q;Scholastic;;
The Magician's Boy;;Cooper, Susan;9781416915553;Q;Scholastic;;
The Secrets of Ms. Snickle's Class;;Hornik, Laurie Miller;9780618034352 (Hardcover);Q;Scholastic;;
Satch and Me;Baseball Card Adventures;Gutman, Dan;9780060594930;R;Scholastic;;
The Prophet of Yonwood;Books of Ember;DuPrau, Jeanne;9780440421245;R;Scholastic;;
*Charlie And The Chocolate Factory;Charlie And The Chocolate Factory;Dahl, Roald;9780142410318;R;Founts and Pinnell;;
*Charlotte's Web;Charlotte's Web;White, E.B.;9780064400558;R;Fountas and Pinnell;;
Return To Del;Deltora Quest;Rodda, Emily;9780439253307;R;Scholastic;;
The Maze Of The Beast;Deltora Quest;Rodda, Emily;9780439253284;R;Scholastic;;
The Maze of the Beast;Deltora Quest;Rodda, Emily;9780439253284;R;Scholastic;;
Cavern of the Fear;Deltora Quest 2;Rodda, Emily;9781865043876;R;Scholastic;;
Forging Of The Blade;Lowthar's Blade;La Fevers, R.L.;9780142405574;R;Scholastic;;
*The Monster's Ring;Magic Shop;Coville, Bruce;9780689856921;R;Fountas and Pinnell;;
The Snow Spider;Magician's Trilogy;Nimmo, Jenny;9780545071260;R;Scholastic;;
*School Spirit;Suddenly Supernatural;Kimmel, Elizabeth Cody;9780316078214;R;Fountas and Pinnell;;
The 39 Clues series;The 39 Clues;Riordan, Rick;9780545090544 (Book One);R;Scholastic;;
The Maze Of Bones;The 39 Clues;Riordan, Rick;9780545090544;R;Scholastic;;
*The Castle in the Attic;The Castle In The Attic;Winthrop, Elizabeth;9780440409410;R;Fountas and Pinnell;;
Midnight Over Sanctaphrax;The Edge Chronicles;Stewart, Paul and Riddell, Chris;9780440420989;R;Scholastic;;
Stormchaser;The Edge Chronicles;Stewart, Paul and Chris Riddell;9780440420880;R;Scholastic;;
The Curse of the Gloamglozer;The Edge Chronicles;Stewart, Paul and Riddell, Chris;9780440420996;R;Scholastic;;
The Last of the Sky Pirates;The Edge Chronicles;Stewart, Paul and Riddell, Chris;9780440421009;R;Scholastic;;
Vox;The Edge Chronicles;Stewart, Paul and Riddell, Chris;9780440421313;R;Scholastic;;
Emlyn's Moon;The Magician Trilogy;Nimmo, Jenny;9780545071253;R;Scholastic;;
Emlyn's Moon (Book Two) ;The Magician Trilogy;Nimmo, Jenny;9780439846769;R;Scholastic;;
The Snow Spider (Book One);The Magician Trilogy;Nimmo, Jenny;9780439846752;R;Scholastic;;
The Ironwood Tree;The Spiderwick Chronicles;"Black, Holly; DiTerlizzi, Tony";9780689859397 (Hardcover);R;Scholastic;;
The Wrath of Mulgarath;The Spiderwick Chronicles;"Black, Holly; DiTerlizzi, Tony";9780689859403 (Hardcover);R;Scholastic;;
*Charlie and the Great Glass Elevator;;Dahl, Roald;9780142410325;R;Fountas and Pinnell;;
*The Indian in the Cupboard;;Banks, Lynne Reid;9780375847530;R;Fountas and Pinnell;;
*The Witches;;Dahl, Roald;9780142410110;R;Fountas and Pinnell;;
Lowthar's Blade series;;La Fevers, R. L.;9780142405574 (Book One);R;Scholastic;;
Me, All Alone, at the End of the World;;Anderson, M.T.;9780763615864 (Hardcover);R;Scholastic;;
Warriors: The New Prophecy series;Warriors: The New Prophecy;Hunter, Eric;9780060744519 (Book One);R, S, T;Scholastic;;
The Edge Chronicle series;;Stewart, Paul;9780440420873 (Book One);R, S, U;Scholastic;;
City of the Rats;Deltora Quest;Rodda, Emily;9780439253253;S;Scholastic;;
The Forest of Silence;Deltora Quest;Rodda, Emily;9780439253239;S;Scholastic;;
The Lake of Tears;Deltora Quest;Rodda, Emily;9780439253246;S;Scholastic;;
The Shifting Sands;Deltora Quest;Rodda, Emily;9780439253260;S;Scholastic;;
The Valley of the Lost;Deltora Quest;Rodda, Emily;9780439253291;S;Scholastic;;
Dragon's Nest;Dragons Of Deltora;Rodda, Emily;9780439633734;S;Scholastic;;
Isle of the Dead;Dragons Of Deltora;Rodda, Emily;9780439633758;S;Scholastic;;
Shadowgate;Dragons Of Deltora;Rodda, Emily;9780439633741;S;Scholastic;;
The Sister of the South;Dragons Of Deltora;Rodda, Emily;9780439633765;S;Scholastic;;
* Voices ;Midnight Library;Graves, Damien;9780439863568;S;Fountas and Pinnell;;
The Weeping Werewolf;Moongobble and Me;Coville, Bruce;9780689857584;S;Scholastic;;
*My Teacher Flunked the Planet;My Teacher Is an Alien;Coville, Bruce;9781416903314;S;Fountas and Pinnell;;
*My Teacher Fried My Brains;My Teacher Is An Alien;Coville, Bruce;9781416903321;S;Fountas and Pinnell;;
*My Teacher Glows in the Dark;My Teacher Is An Alien;Coville, Bruce;9781416903338;S;Fountas and Pinnell;;
*My Teacher Is An Alien;My Teacher Is An Alien;Coville, Bruce;9781416903345;S;Fountas and Pinnell;;
The Sea Of Monsters;Percy Jackson & The Olympians;Riordan, Rick;9781423103349;S;Scholastic;;
*Poppy;Poppy;Avi;9780380727698;S;Fountas and Pinnell;;
Mexico, 1850;The Vampire Plagues;Rook, Sebastian;9780439633949;S;Scholastic;;
A Dangerous Path;Warriors;Hunter, Erin;9780060525651;S;Scholastic;;
Rising Storm;Warriors;Hunter, Erin;9780060525637;S;Scholastic;;
The Darkest Hour;Warriors;Hunter, Erin;9780060525859;S;Scholastic;;
Dawn;Warriors: The New Prophecy;Hunter, Erin;9780060744571;S;Scholastic;;
*Awake and Dreaming;;Pearson, Kit;9780143056379;S;Fountas and Pinnell;;
*Brave Irene;;Steig, William;9780374409272;S;Fountas and Pinnell;;
*Matilda;;Dahl, Roald;9780142410370;S;Fountas and Pinnell;;
*Which Witch?;;Ibbotson, Eva;9780141304274;S;Fountas and Pinnell;;
Horns and Wrinkles;;Helgerson, Joseph;9780618981786;S;Scholastic;;
The Secret of Platform 13;;Ibbotson, Eva;9780141302867;S;Scholastic;;
The Ellimist Chronicles;Animorphs;Applegate, K.A.;9780439217989;T;Scholastic;;
*Babe and Me;Baseball Card Adventures;Gutman, Dan;9780380805044;T;Fountas and Pinnell;; 
*Honus and Me;Baseball Card Adventures;Gutman, Dan;9780380788781;T;Fountas and Pinnell;;
*Jackie and Me;Baseball Card Adventures;Gutman, Dan;9780380800841;T;Fountas and Pinnell;;
*Mickey and Me;Baseball Card Adventures;Gutman, Dan;9780064472586;T;Fountas and Pinnell;;
*Shoeless Joe and Me;Baseball Card Adventures;Gutman, Dan;9780064472593;T;Fountas and Pinnell;;
Abner and Me;Baseball Card Adventures;Gutman, Dan;9780060534455;T;Scholastic;;
David Rain's Dragons (The Fire Within - first book);David Rain's Dragons;D'Lacey, Chris;9780439672443;T;Scholastic;;
*Dread Mountain;Deltora Quest;Rodda, Emily;9780439253277;T;Fountas and Pinnell;;
Cavern Of The Fear;Deltora Shadowlands;Rodda, Emily;9780439394918;T;Scholastic;;
The Isle Of Illusion;Deltora Shadowlands;Rodda, Emily;9780439394925;T;Scholastic;;
The Shadowlands;Deltora Shadowlands;Rodda, Emily;9780439394932;T;Scholastic;;
Inkspell;Inkheart Trilogy;Funke, Cornelia;9780439554015;T;Scholastic;;
Drowned Wednesday (Book # 3);Keys To The Kingdom;Nix, Garth;9780439436564;T;Scholastic;;
Grim Tuesday (Book # 2);Keys To The Kingdom;Nix, Garth;9780439436557;T;Scholastic;;
Lady Friday (Book # 5);Keys To The Kingdom;Nix, Garth;9780439436588;T;Scholastic;;
Mister Monday (Book # 1);Keys To The Kingdom;Nix, Garth;9780439551236;T;Scholastic;;
