Title;Series Title;Author;ISBN;Level;Source of Level;Lexile Measure;Source of Lexile
Sir Thursday (Book # 4);Keys To The Kingdom;Nix, Garth;9780439436571;T;Scholastic;;
Superior Saturday (Book # 6);Keys To The Kingdom;Nix, Garth;9780439436595;T;Scholastic;;
Fire Star;Last Dragon Chronicles;D'Lacey, Chris;9780439901857;T;Scholastic;;
Icefire;Last Dragon Chronicles;D'Lacey, Chris;9780439672467;T;Scholastic;;
The Fire Within;Last Dragon Chronicles;D'Lacey, Chris;9780439672443;T;Scholastic;;
May Bird and the Ever After;May Bird;Anderson, Jodi Lynn;9781416906070;T;Scholastic;;
May Bird And The Ever After;May Bird Trilogy;Anderson, Jodi Lynn;9781416906070;T;Scholastic;;
Black Water;Pendragon;MacHale, D.J.;9780689869112;T;Scholastic;;
The Rivers Of Zadaa;Pendragon;MacHale, D.J.;9780689869129;T;Scholastic;;
Rowan And The Ice Creepers;Rowan Of Rin;Rodda, Emily;9780064410236;T;Scholastic;;
Rowan And The Travelers;Rowan Of Rin;Rodda, Emily;9780060560720;T;Scholastic;;
Rowan And The Zebak;Rowan Of Rin;Rodda, Emily;9780060560744;T;Scholastic;;
Rowan Of Rin;Rowan Of Rin;Rodda, Emily;9780060560713;T;Scholastic;;
*The Horse And His Boy;The Chronicles Of Narnia;Lewis, C.S.;9780064471060;T;Fountas and Pinnell;;
Prince Caspian;The Chronicles Of Narnia;Lewis, C.S.;9780064471053;T;Scholastic;;
The Last Battle;The Chronicles Of Narnia;Lewis, C.S.;9780064471084;T;Scholastic;;
Starlight;Warriors: The New Prophecy;Hunter, Erin;9780060827625;T;Scholastic;;
Sunset;Warriors: The New Prophecy;Hunter, Erin;9780060827717;T;Scholastic;;
Twilight;Warriors: The New Prophecy;Hunter, Erin;9780060827670;T;Scholastic;;
*Magic by the Lake;;Eager, Edward;9780152020767;T;Fountas and Pinnell;;
*The Lion, The Witch, And The Wardrobe;;Lewis, C.S.;9780064471046;T;Fountas and Pinnell;;
*The Magician's Nephew;;Lewis, C.S.;9780064471107;T;Fountas and Pinnell;;
*The Wish Giver;;Brittain, Bill;9780064401685;T;Fountas and Pinnell;;
Dragon Keeper;;Wilkinson, Carole;9781423101710;T;Scholastic;;
Twelve Impossible Things Before Breakfast;;Yolen, Jane;9780152164447;T;Scholastic;;
*Animorphs series;Animorphs;Applegate, K.A.;9780590629775 (Book One);U;Fountas and Pinnell;;
The People Of Sparks;Books Of Ember;DuPrau, Jeanne;9780375828256;U;Scholastic;;
*Charlie Bone and the Beast;Children of the Red King;Nimmo, Jenny;9780439846653 (Hardcover);U;Fountas and Pinnell;;
*Charlie Bone and the Hidden King;Children of the Red King;Nimmo, Jenny;9780439545303;U;Fountas and Pinnell;;
*Charlie Bone and the Hidden King;Children of the Red King;Nimmo, Jenny;9780439545303 (Hardcover);U;Fountas and Pinnell;;
*Charlie Bone and the Invisible Boy;Children of the Red King;Nimmo, Jenny;9780439545266 (Hardcover);U;Fountas and Pinnell;;
*Charlie Bone and the Shadow;Children of the Red King;Nimmo, Jenny;9780439846691 (Hardcover);U;Fountas and Pinnell;;
*Charlie Bone and the Time Twister;Children of the Red King;Nimmo, Jenny;9780439496872 (Hardcover);U;Fountas and Pinnell;;
*Midnight For Charlie Bone;Children of the Red King;Nimmo, Jenny;9780439488396;U;Fountas and Pinnell;;
*Charlie Bone and the Castle of Mirrors;Children of theRed King;Nimmo, Jenny;9780439545280 (Hardcover);U;Fountas and Pinnell;;
Land of Loss;Everworld;Applegate, K.A.;9780590877510;U;Scholastic;;
*The Ruins Of Gorlan;Ranger's Apprentice;Flanagan, John;9780142406632;U;Fountas and Pinnell;;
*The Boggart;The Boggart;Cooper, Susan;9780689869303;U;Fountas and Pinnell;;
Freeglader;The Edge Chronicles;Stewart, Paul and Riddell, Chris;9780385736114;U;Scholastic;;
*Once Upon a Crime;The Sisters Grimm;Buckley, Michael;9780810995499;U;Fountas and Pinnell;;
*The Fairy-Tale Detectives;The Sisters Grimm;Buckley, Michael;9780810993228;U;Fountas and Pinnell;;
*The Problem Child;The Sisters Grimm;Buckley, Michael;9780810993594;U;Fountas and Pinnell;;
*The Unusual Suspects;The Sisters Grimm;Buckley, Michael;9780810993235;U;Fountas and Pinnell;;
*Fire and Ice;Warriors;Hunter, Erin;9780060525590;U;Fountas and Pinnell;;
*Forest of Secrets;Warriors;Hunter, Erin;9780060525613;U;Fountas and Pinnell;;
*Into the Wild;Warriors;Hunter, Erin;9780060525507;U;Fountas and Pinnell;;
*Book Of Three;;Alexander, Lloyd;9780805080483;U;Fountas and Pinnell;;
*Dragon Slippers;;George, Jessica Day;9781599902753;U;Fountas and Pinnell;;
*Ella Enchanted;;Levine, Gail Carson;9780064407052;U;Fountas and Pinnell;;
*Merlin and the Dragons;;Yolen, Jane;9780140558913;U;Fountas and Pinnell;;
*The BFG;;Dahl, Roald;9780142410387;U;Fountas and Pinnell;;
*The Boggart and the Monster;;Cooper, Susan;9780689869310;U;Fountas and Pinnell;;
*The Magician's Elephant;;DiCamillo, Kate;9780763644109 (Hardcover);U;Fountas and Pinnell;;
*The Miraculous Journey of Edward Tulane;;DiCamillo, Kate;9780763647834;U;Fountas and Pinnell;;
*The Tale of Despereaux;;DiCamillo, Kate;9780763625290;U;Fountas and Pinnell;;
*The Tales of Beedle the Bard;;J.K. Rowling;9780545128285 (Hardcover);U;Fountas and Pinnell;;
Castle In The Air;;Jones, Diana Wynne;9780064473453;U;Scholastic;;
Everworld series;Everworld;Applegate, K. A.;9780590877435 (Book One);U, W, X;Scholastic;;
*The Austere Academy;A Series Of Unfortunate Events;Snicket, Lemony;9780060288884;V;Fountas and Pinnell;; 
*The Carnivorous Carnival;A Series Of Unfortunate Events;Snicket, Lemony;9781615586004;V;Fountas and Pinnell;;
*The Ersatz Elevator;A Series Of Unfortunate Events;Snicket, Lemony;9781615585984;V;Fountas and Pinnell;;
*The Grim Grotto;A Series Of Unfortunate Events;Snicket, Lemony;9781615586028;V;Fountas and Pinnell;;
*The Hostile Hospital;A Series Of Unfortunate Events;Snicket, Lemony;9781615585991;V;Fountas and Pinnell;;
*The Slippery Slope;A Series Of Unfortunate Events;Snicket, Lemony;9781615586011;V;Fountas and Pinnell;;
*The Vile Village;A Series Of Unfortunate Events;Snicket, Lemony;9780060288907;V;Fountas and Pinnell;;
The End;A Series Of Unfortunate Events;Snicket, Lemony;9780060296445 (Hardcover);V;Scholastic;;
The Penultimate Peril;A Series Of Unfortunate Events;Snicket, Lemony;9780064410151 (Hardcover);V;Scholastic;;
Lord Of The Shadows;Cirque Du Freak;Shan, Darren;9780316016612;V;Scholastic;;
Sons Of Destiny;Cirque Du Freak;Shan, Darren;9780316016636;V;Scholastic;;
Fear the Fantastic;Everworld;Applegate, K.A.;9780590877640;V;Scholastic;;
Realm of the Reaper;Everworld ;Applegate, K.A.;9780590877602;V;Scholastic;;
Wild Magic;Immortals;Pierce, Tamora;9781416903437;V;Scholastic;;
*Mrs. Frisby And The Rats Of NIMH;Mrs. Frisby And The Rats Of NIMH;O'Brien, Robert C.;9780689710681;V;Fountas and Pinnell;;
Everlost;Skinjacker Trilogy;Shusterman, Neal;9780689872389;V;Scholastic;;
In The Hand Of The Goddess;Song Of The Lioness Quartet;Pierce, Tamora;9780689878565;V;Scholastic;;
Lioness Rampant;Song Of The Lioness Quartet;Pierce, Tamora;9780689878572;V;Scholastic;;
The Woman Who Rides Like A Man;Song Of The Lioness Quartet;Pierce, Tamora;9780689878589;V;Scholastic;;
*The Thief Lord;The Thief Lord;Funke, Cornelia;9780439420891;V;Fountas and Pinnell;;
*Gregor And The Code Of Claw;Underland Chronicles;Collins, Suzanne;9780439791441;V;Fountas and Pinnell;;
*Gregor And The Curse Of The Warmbloods;Underland Chronicles;Collins, Suzanne;9780439656245;V;Fountas and Pinnell;;
*Gregor And The Marks Of Secret;Underland Chronicles;Collins, Suzanne;9780439791465;V;Fountas and Pinnell;;
*Gregor And The Prophecy Of Bane;Underland Chronicles;Collins, Suzanne;9780439650762;V;Fountas and Pinnell;;
*Gregor The Overlander;Underland Chronicles;Collins, Suzanne;9780439678131;V;Fountas and Pinnell;;
*Alice in Wonderland;;Carroll, Lewis;9780982479520;V;Fountas and Pinnell;;
*Birdwing;;Martin, Rafe;9780439908450;V;Fountas and Pinnell;;
*Dare To Be Scared: Thirteen Stories To Chill And Thrill;;San Souci, Robert D.;9780812626889 (Hardcover);V;Fountas and Pinnell;;
*Harry Potter And The Sorcerer's Stone;;Rowling, J.K.;9780590353427;V;Fountas and Pinnell;;
*Pleasing The Ghost;;Creech, Sharon;9780064406864;V;Fountas and Pinnell;;
*Princess Academy;;Hale, Shannon;9781599900735;V;Fountas and Pinnell;;
*The Bad Beginning;;Snicket, Lemony;9780061146305;V;Fountas and Pinnell;;
*The Miserable Mill;;Snicket, Lemony;9781405249560;V;Fountas and Pinnell;;
*The Mysterious Benedict Society;;Stewart, Trenton Lee;9780316003957;V;Fountas and Pinnell;;
*The Mysterious Benedict Society And The Perilous Journey;;Stewart, Trenton Lee;9780316036733;V;Fountas and Pinnell;;
*The Wide Window;;Snicket, Lemony;9780061146336;V;Fountas and Pinnell;;
Cold Tom;;Prue, Sally;9780439482691;V;Scholastic;;
Eragon: Inheritance, Book 1;;Paolini, Christopher;9780440240730;V;Scholastic;;
The Reptile Room;;Snicket, Lemony;9780061146312;V;Scholastic;;
*The City Of Ember;Books of Ember;DuPrau, Jeanne;9780375822742;W;Fountas and Pinnell;;
Silver On The Tree;Dark Is Rising Sequence;Cooper, Susan;9780689840333;W;Scholastic;;
Brave the Betrayal (Book # 8);Everworld;Applegate, K.A.;9780590878548;W;Scholastic;;
Discover the Destroyer (Book # 5);Everworld;Applegate, K.A.;9780590877626;W;Scholastic;;
Enter the Enchanted(Book # 3);Everworld;Applegate, K.A.;9780590877541;W;Scholastic;;
Entertain the End (Book # 12);Everworld;Applegate, K.A.;9780590879965;W;Scholastic;;
Gateway to the Gods (Book # 7);Everworld;Applegate, K.A.;9780590877664;W;Scholastic;;
Inside the Illusion (Book # 9);Everworld;Applegate, K.A.;9780590878555;W;Scholastic;;
Search for Senna (Book # 1);Everworld;Applegate, K.A.;9780590877435;W;Scholastic;;
Understand the Unknown (Book # 10);Everworld;Applegate, K.A.;9780590879866;W;Scholastic;;
Eldest;Inheritance;Paolini, Christopher;9780375840401;W;Scholastic;;
*Inkheart;Inkheart Trilogy;Funke, Cornelia;9780439709101;W;Fountas and Pinnell;;
Curse Of The Bane;Last Apprentice;Delaney, Joseph;9780060766238;W;Scholastic;;
Revenge Of The Witch;Last Apprentice;Delaney, Joseph;9780060766207;W;Scholastic;;
Leven Thumps And The Gateway To Foo;Leven Thumps;Skye, Obert;9781416928065;W;Scholastic;;
Leven Thumps And The Whispered Secret;Leven Thumps;Skye, Obert;9781416947189;W;Scholastic;;
*The Lightning Thief;Percy Jackson & The Olympians;Riordan, Rick;9780786838653;W;Fountas and Pinnell;;
*The Titan's Curse;Percy Jackson & The Olympians;Riordan, Rick;9781423101482;W;Fountas and Pinnell;;
Flyte;Septimus Heap;Sage, Angie;9780060577360;W;Scholastic;;
Magyk;Septimus Heap;Sage, Angie;9780060577339;W;Scholastic;;
Among The Enemy;Shadow Children;Haddix, Margaret P.;9780689857973;W;Scholastic;;
Enna Burning;The Books of Bayern Series;Hale, Shannon;9781582349060;W;Scholastic;;
*Tuck Everlasting;Tuck Everlasting;Babbitt, Natalie;9780312369811;W;Fountas and Pinnell;;
*A Wrinkle In Time;Wrinkle In Time Quintet;L'Engle, Madeleine;9780312367558;W;Fountas and Pinnell;;
*Coraline;;Gaiman, Neil;9780380807345;W;Fountas and Pinnell;;
*The Phantom Tollbooth;;Juster, Norton;9780394820378;W;Fountas and Pinnell;;
The Artemis Fowl Files;;Colfer, Eoin;9780786836758;W;Scholastic;;
The Goose Girl;;Hale, Shannon;9781582349909;W;Scholastic;;
The Extraordinary Adventures of Alfred Kropp;Alfred Kropp Series;Yancey, Rick;9781599902838;X;Scholastic;;
The Eternity Code;Artemis Fowl;Colfer, Eoin;9780786814930;X;Scholastic;;
The Lost Colony;Artemis Fowl;Colfer, Eoin;9781423124948;X;Scholastic;;
The Opal Deception;Artemis Fowl;Colfer, Eoin;9780786852901;X;Scholastic;;
Ptolemy's Gate;Bartimaeus Trilogy;Stroud, Jonathan;9780786838684;X;Scholastic;;
The Golem's Eye;Bartimaeus Trilogy;Stroud, Jonathan;9780786836543;X;Scholastic;;
*River Secrets;Books of Bayern Series;Hale, Shannon;9781599902937;X;Fountas and Pinnell;;
*Greenwitch;Dark Is Rising Quintet;Cooper, Susan;9780689840340;X;Fountas and Pinnell;;
*Over Sea Under Stone;Dark Is Rising Quintet;Cooper, Susan;9780689840357;X;Fountas and Pinnell;;
*The Grey King;Dark Is Rising Quintet;Cooper, Susan;9780689829840;X;Fountas and Pinnell;;
Lionboy: The Chase;Lionboy;Corder, Zizou;9780142404546;X;Scholastic;;
Lionboy: The Truth;Lionboy;Corder, Zizou;9780142407059;X;Scholastic;;
*Saving the World and Other Extreme Sports;Maximum Ride;Patterson, James;9780316154277;X;Fountas and Pinnell;;
*School's Out-- Forever;Maximum Ride;Patterson, James;9780316067966;X;Fountas and Pinnell;;
*The Angel Experiment;Maximum Ride;Patterson, James;9780446617796;X;Fountas and Pinnell;;
The Final Warning;Maximum Ride;Patterson, James;9780316002868;X;Fountas and Pinnell ;;
*Peter And The Starcatchers;Peter and the Starcatchers;Barry, Dave and Ridley Pearson;9780786849079;X;Fountas and Pinnell;;
Peter And The Shadow Thieves;Peter and the Starcatchers;Barry, Dave and Ridley Pearson;9781423108559;X;Scholastic;;
*Dragon's Blood;Pit Dragon Chronicles;Yolen, Jane;9780152051266;X;Fountas and Pinnell;;
*Heart's Blood;Pit Dragon Chronicles;Yolen, Jane;9780152051181;X;Fountas and Pinnell;;
The Burning Bridge;Ranger's Apprentice;Flanagan, John;9780142408421;X;Scholastic;;
High Rhulain;Redwall;Jacques, Brian;9780441014361;X;Scholastic;;
*Queste;Septimus Heap;Sage, Angie;9780060882099;X;Fountas and Pinnell;;
The Everworld Series: Book 11 (Mystify the Magician);The Everworld Series;Applegate, K.A.;9780590879880;X;Scholastic;;
The Looking Glass Wars;The Looking Glass Wars;Beddor, Frank;9780142409411;X;Scholastic;;
*Kingdom Of The Golden Dragon;;Allende, Isabel;9780060589448;X;Fountas and Pinnell;;
*Seaward;;Cooper, Susan;9780020421900;X;Fountas and Pinnell;;
*The Graveyard Book;;Gaiman, Neil;9780061712821;X;Fountas and Pinnell;;
*The Little Prince;;De Saint-Exupery, Antoine;9780156012195;X;Fountas and Pinnell;;
*The Sea Of Trolls;;Farmer, Nancy;9780689867460;X;Fountas and Pinnell;;
Lionboy;;Corder, Zizou;9780142402269;X;Scholastic;;
The Hunting of the Last Dragon;;Jordan, Sherryl;9780064472319;X;Scholastic;;
The Last Of The Really Great Whangdoodles;;Edwards, Julie Andrews;9780064403146;X;Scholastic;;
The Realms Of The Gods;;Pierce, Tamora;9781416908173;X;Scholastic;;
Turnabout;;Haddix, Margaret P.;9780689840371;X;Scholastic;;
Redwall series;Redwall;Jacques, Brian;9780441005482 (Book One);X, Y, Z;Scholastic;;
*The Arctic Incident;Artemis Fowl;Colfer, Eoin;9780786817085;Y;Fountas and Pinnell;;
*Seeing Stone, The;Arthur Trilogy;Crossley-Holland, Kevin;9780439263276;Y;Fountas and Pinnell;;
The Amulet Of Samarkand;Bartimaeus Trilogy;Stroud, Jonathan;9780786852550;Y;Scholastic;;
Eulalia!;Redwall;Jacques, Brian;9780441016235;Y;Scholastic;;
Lord Brocktree;Redwall;Jacques, Brian;9780441008728;Y;Scholastic;;
Rakkety Tam;Redwall;Jacques, Brian;9780441013180;Y;Scholastic;;
*Artemis Fowl;;Colfer, Eoin;9780786817870;Y;Fountas and Pinnell;;
*Here There Be Dragons;;Yolen, Jane;9780152017057;Y;Fountas and Pinnell;;
*The Giver;;Lowry, Lois;9780440237686;Y;Fountas and Pinnell;;
*The Thief Of Always;;Barker, Clive;9780061091469;Y;Fountas and Pinnell;;
*The Timekeeper;;Kidd, Rob;9781423103660;Y;Fountas and Pinnell;;
Arthur Spiderwick's Field Guide To The Fantastical World Around You;;Black, Holly and Tony DiTerlizzi;9780689859410;Y;Scholastic;;
Just Ella;;Haddix, Margaret P.;9780689831287;Y;Fountas and Pinnell;;
The Saint Of Dragons;;Hightman, Jason;9780060540135;Y;Scholastic;;
Victory;;Cooper, Susan;9781416914785;Y;Scholastic;;
Allies Of The Night;Cirque Du Freak;Shan, Darren;9780316114370;Z;Scholastic;;
Hunters Of The Dusk;Cirque Du Freak;Shan, Darren;9780316602112;Z;Scholastic;;
Killers Of The Dawn;Cirque Du Freak;Shan, Darren;9780316106542;Z;Scholastic;;
The Lake Of Souls;Cirque Du Freak;Shan, Darren;9780316016650;Z;Scholastic;;
The Vampire Prince;Cirque Du Freak;Shan, Darren;9780316602747;Z;Scholastic;;
The Vampire's Assistant;Cirque Du Freak;Shan, Darren;9780316606844;Z;Scholastic;;
Trials Of Death;Cirque Du Freak;Shan, Darren;9780316603959;Z;Scholastic;;
Tunnels Of Blood;Cirque Du Freak;Shan, Darren;9780316606080;Z;Scholastic;;
Vampire Mountain;Cirque Du Freak;Shan, Darren;9780316605427;Z;Scholastic;;
*The Amber Spyglass;His Dark Materials;Pullman, Philip;9780440238157;Z;Fountas and Pinnell;;
*The Golden Compass;His Dark Materials;Pullman, Philip;9780440418320;Z;Fountas and Pinnell;;
*The Subtle Knife;His Dark Materials;Pullman, Philip;9780440238140;Z;Fountas and Pinnell;;
Falcondance;Kiesha'ra;Atwater-Rhodes, Amelia;9780440238850;Z;Scholastic;;
Hawksong;Kiesha'ra;Atwater-Rhodes, Amelia;9780440238034;Z;Scholastic;;
*The Hobbit;Lord Of The Rings;Tolkien, J.R.R.;9780345339683;Z;Fountas and Pinnell;;
*Mariel Of Redwall;Redwall;Jacques, Brian;9780441006946;Z;Fountas and Pinnell;;
*Marlfox;Redwall;Jacques, Brian;9780441006939;Z;Fountas and Pinnell;;
*Mattimeo;Redwall;Jacques, Brian;9780441006106;Z;Fountas and Pinnell;;
*Mossflower;Redwall;Jacques, Brian;9780441005765;Z;Fountas and Pinnell;;
*Outcast Of Redwall;Redwall;Jacques, Brian;9780441004164;Z;Fountas and Pinnell;;
*Salamandastron;Redwall;Jacques, Brian;9780441000319;Z;Fountas and Pinnell;;
Loamhedge;Redwall;Jacques, Brian;9780441011902;Z;Scholastic;;
Triss;Redwall;Jacques, Brian;9780441010950;Z;Scholastic;;
*Among The Betrayed;Shadow Children;Haddix, Margaret P.;9780689839092;Z;Fountas and Pinnell;;
*Among The Hidden;Shadow Children;Haddix, Margaret P.;9780689824753;Z;Fountas and Pinnell;;
Among The Barons;Shadow Children;Haddix, Margaret P.;9780689839108;Z;Scholastic;;
Among The Brave;Shadow Children;Haddix, Margaret P.;9780689857959;Z;Scholastic;;
Among The Free;Shadow Children;Haddix, Margaret P.;9780689857997;Z;Scholastic;;
Among The Impostors;Shadow Children;Haddix, Margaret P.;9780689839085;Z;Scholastic;;
*Uglies;Uglies;Westerfeld, Scott;9780689865381;Z;Fountas & Pinnell;;
*Abarat;;Barker, Clive;9780060596378;Z;Fountas and Pinnell;;
*King of Shadows;;Cooper, Susan;9780689844454;Z;Fountas and Pinnell;;
*Great and Terrible Beauty;Gemma Doyle Trilogy;Bray, Libba;9780385732314;Z+;Fountas and Pinnell;;
*The Thirteenth Skull;Alfred Kropp Series;Yancey, Rick;9781599903637;Z+;Fountas and Pinnell;;
*The Seal of Solomon;Alred Kropp Series;Yancey, Rick;9780747589334;Z+;Fountas and Pinnell;;
*Blood Captain;Vampirates;Somper, Justin;9780316020862;Z+;Fountas & Pinnell;;
*Demons Of The Ocean;Vampirates;Somper, Justin;9780316014441;Z+;Fountas and Pinnell;;
*Tide Of Terror;Vampirates;Somper, Justin;9780316014458;Z+;Fountas and Pinnell;;
Monster Blood For Breakfast!;Goosebumps HorrorLand;Stine, R.L.;9780439918718;;;390;Lexile.com
Say Cheese - And Die Screaming!;Goosebumps HorrorLand;Stine, R.L.;9780439918763;;;390;Lexile.com
